 Give mantle model (i.e. S20RTS.sph)
 Give latitude, longitude, depth (in km)
   -90.00  -180.00  2400.00  0.11866
   -90.00  -175.00  2400.00  0.11868
   -90.00  -170.00  2400.00  0.11869
   -90.00  -165.00  2400.00  0.11870
   -90.00  -160.00  2400.00  0.11871
   -90.00  -155.00  2400.00  0.11873
   -90.00  -150.00  2400.00  0.11873
   -90.00  -145.00  2400.00  0.11874
   -90.00  -140.00  2400.00  0.11875
   -90.00  -135.00  2400.00  0.11875
   -90.00  -130.00  2400.00  0.11875
   -90.00  -125.00  2400.00  0.11875
   -90.00  -120.00  2400.00  0.11874
   -90.00  -115.00  2400.00  0.11874
   -90.00  -110.00  2400.00  0.11873
   -90.00  -105.00  2400.00  0.11872
   -90.00  -100.00  2400.00  0.11871
   -90.00   -95.00  2400.00  0.11869
   -90.00   -90.00  2400.00  0.11868
   -90.00   -85.00  2400.00  0.11867
   -90.00   -80.00  2400.00  0.11865
   -90.00   -75.00  2400.00  0.11864
   -90.00   -70.00  2400.00  0.11863
   -90.00   -65.00  2400.00  0.11862
   -90.00   -60.00  2400.00  0.11861
   -90.00   -55.00  2400.00  0.11860
   -90.00   -50.00  2400.00  0.11859
   -90.00   -45.00  2400.00  0.11859
   -90.00   -40.00  2400.00  0.11859
   -90.00   -35.00  2400.00  0.11859
   -90.00   -30.00  2400.00  0.11860
   -90.00   -25.00  2400.00  0.11861
   -90.00   -20.00  2400.00  0.11861
   -90.00   -15.00  2400.00  0.11862
   -90.00   -10.00  2400.00  0.11864
   -90.00    -5.00  2400.00  0.11865
   -90.00     0.00  2400.00  0.11866
   -90.00     5.00  2400.00  0.11868
   -90.00    10.00  2400.00  0.11869
   -90.00    15.00  2400.00  0.11870
   -90.00    20.00  2400.00  0.11871
   -90.00    25.00  2400.00  0.11873
   -90.00    30.00  2400.00  0.11873
   -90.00    35.00  2400.00  0.11874
   -90.00    40.00  2400.00  0.11875
   -90.00    45.00  2400.00  0.11875
   -90.00    50.00  2400.00  0.11875
   -90.00    55.00  2400.00  0.11875
   -90.00    60.00  2400.00  0.11874
   -90.00    65.00  2400.00  0.11874
   -90.00    70.00  2400.00  0.11873
   -90.00    75.00  2400.00  0.11872
   -90.00    80.00  2400.00  0.11871
   -90.00    85.00  2400.00  0.11869
   -90.00    90.00  2400.00  0.11868
   -90.00    95.00  2400.00  0.11867
   -90.00   100.00  2400.00  0.11865
